0.465765055249*春晚 0.179466588106*中国 0.128550579633*电视 0.122707680353*北京 0.103510096659*再见
0.317069722259*春晚 0.207897495744*直通 0.187572978016*宇 0.178281806553*华晨 0.109177997429*李琦
0.332446244899*春晚 0.186505151301*登上 0.1648984235*舞台 0.163003029579*邀请 0.153147150721*审查
0.299526993655*邓紫棋 0.247169180502*我是歌手 0.193632080848*张杰 0.142689487481*唱 0.116982257513*韦唯
0.407566644698*春晚 0.166482010991*节目 0.14866511677*马 0.140870225548*时间 0.136416001993*节目单
0.22163813778*搭档 0.210174181077*刘欢 0.191784423217*春晚 0.188201628963*玫瑰 0.188201628963*马
0.278848746006*春晚 0.190840019719*搭档 0.189043662551*演唱 0.186798543654*马 0.154469028071*蔡明
0.327394575961*春晚 0.226305867847*我是歌手 0.211372302737*邓紫棋 0.118325188642*喜欢 0.116602064813*晚上
0.435765615898*春晚 0.199787077619*春节 0.12846113384*晚会 0.122073844138*央视 0.113912328504*央视春晚
0.293403634096*邓紫棋 0.287143383589*我是歌手 0.14649528831*歌手 0.139400418727*喜欢 0.133557275279*唱
0.508365528547*春晚 0.133535278681*冯小刚 0.124948195687*节目 0.119795766675*参加 0.11335523041*央视
0.210717710652*玫瑰 0.206086636735*苏菲 0.198974584561*人生 0.195170396524*玛索 0.189050671528*法国
0.252666763106*春晚 0.206884448427*玛索 0.201721186866*苏菲 0.179346430442*马 0.159381171159*刘欢
0.460659959122*春晚 0.165674479601*导演 0.157331177393*冯小刚 0.109061061221*中国 0.107273322663*北京
0.241996393444*春晚 0.236123002533*节目单 0.179442132763*节目 0.176799156805*马 0.165639314455*央视
0.285021092183*春晚 0.212728858832*马 0.196125968166*央视 0.153234927157*央视春晚 0.152889153662*舞台
0.434241813833*春晚 0.179664438306*崔健 0.163610047496*表演 0.116211167545*舞台 0.10627253282*邀请
0.211975727988*春晚 0.203630333734*苏菲 0.203212773241*玛索 0.19361586063*人生 0.187565304406*刘欢
0.493450159477*春晚 0.161416024487*观看 0.126031713257*综艺 0.109551051389*高清 0.109551051389*优
0.341144953963*邓紫棋 0.20259913667*我是歌手 0.1770713739*唱 0.144581813782*喜欢 0.134602721686*周笔畅
