0.286007077775*春晚 0.225605905977*马 0.186370878334*李敏镐 0.16830236195*央视春晚 0.133713775963*节目
0.22222154557*亮相 0.203548109001*韩剧 0.196078506003*男 0.190476589218*热门 0.187675250208*继承者
0.221497925301*歌曲 0.203908836638*群发 0.201302889195*创意 0.187948148154*郝云 0.185342200711*节目
0.453095078101*春晚 0.194232624326*冯小刚 0.123634079121*冯导 0.114684790077*节目单 0.114353428374*央视
0.394411289446*邓紫棋 0.175593261004*我是歌手 0.152257884704*鄧紫棋 0.140781640173*唱 0.136955924673*灌醉
0.307182612335*春晚 0.269939889174*崔健 0.190837689787*一无所有 0.117667873194*退出 0.11437193551*摇滚
0.290457752627*春晚 0.237485644067*华晨 0.226631924453*宇 0.171715685771*直通 0.073708993082*晋级
0.290544103395*春晚 0.224938505234*李敏镐 0.211083825557*情非得已 0.139772805834*庾澄庆 0.133660759978*演唱
0.596129881986*春晚 0.109707488122*春节 0.101871553493*中国 0.0994604966836*晚会 0.0928305797153*李敏镐
0.519175390032*春晚 0.148233984431*喜欢 0.13092806447*希望 0.103841041757*中国 0.0978215193096*李敏镐
0.382055350552*春晚 0.182630801519*宇 0.176555016518*华晨 0.137599546199*喜欢 0.121159285213*爱
0.226062182221*情非得已 0.205607461424*李敏镐 0.201728112212*庾澄庆 0.190442614311*合唱 0.176159629833*继承者
0.324180356197*邓紫棋 0.255543231047*我是歌手 0.16135191445*唱 0.133474973751*歌手 0.125449524556*喜欢
0.243907888477*黄渤 0.208992588965*爽 0.184627028471*朗朗 0.183371381978*目标 0.179101112109*舞蹈
0.252808159779*李敏镐 0.216642952768*庾澄庆 0.183989078966*春晚 0.175210952029*演唱 0.171348856457*倍儿
0.349894143825*春晚 0.255121428394*李敏镐 0.169570380239*中国 0.135247391923*韩国 0.0901666556187*情非得已
0.353212552333*春晚 0.176137320403*情非得已 0.172349830545*李敏镐 0.151517516207*合唱 0.146782780512*唱
0.473760484805*春晚 0.146546664654*歌手 0.134057634097*马 0.129062123501*节目 0.116573092943*飞
0.576347825497*春晚 0.135075325019*李敏镐 0.0967039690328*录制 0.0967039690328*唱 0.0951689114183*电视台
0.473150141668*春晚 0.142391060541*马 0.135819655132*歌曲 0.131438552411*通过审查 0.117200590248*中国
