0.399999556398*变形金刚 0.16430571862*重生 0.159063083152*绝迹 0.14578940442*电影 0.13084223741*中国
0.370975130842*世界杯 0.174121301039*葡萄牙 0.155689650347*C罗 0.15249464922*比赛 0.146719268552*球迷
0.384669625635*世界杯 0.197453969234*西班牙 0.156058020067*参加 0.153476603086*朋友 0.108341781977*小组
0.358970130677*世界杯 0.178416897617*比赛 0.171063864479*葡萄牙 0.148308556876*德国 0.143240550352*美国
0.228839810085*竞猜 0.21534440322*参与 0.214132856846*世界杯 0.181232682442*下注 0.160450247407*选择
0.248624955235*现金 0.22191042595*红包 0.180267060211*球迷 0.176301197262*关注 0.172896361343*支持
0.432418959129*狗肉 0.241698248432*玉林 0.110125516927*爱狗 0.107995340589*不吃 0.107761934924*人士
0.299873895169*世界杯 0.210589412849*观看 0.173292693271*高清 0.167116384015*巴西 0.149127614696*资讯
0.359885890409*世界杯 0.178357801744*中国 0.16002820337*高考 0.154388825451*足球 0.147339279025*喜欢
0.294292521936*世界杯 0.283895263043*巴西 0.188283941377*荷兰 0.124957866883*西班牙 0.10857040676*比赛
0.300366641589*世界杯 0.193490848163*球队 0.189606377233*亚洲 0.165669614866*巴西 0.15086651815*韩国
0.336122118046*世界杯 0.191753943192*参与 0.16886168652*巴西 0.155692786631*话题 0.147569465612*官方
0.217974266192*变形金刚 0.197911849786*地球 0.1964026584*安全 0.195144791548*携手 0.192566434074*保卫
0.374132538562*高考 0.178025402209*状元 0.17327988046*成绩 0.163337603786*文科 0.111224574983*理科
0.274594491911*作文 0.22465248047*老师 0.207207895557*考生 0.148587753391*高考 0.144957378672*零分
0.328776197025*世界杯 0.208612452551*时间 0.192367160573*高考 0.156266990088*球迷 0.113977199763*北京
0.236804354578*高考 0.223436507769*成绩 0.191467326103*抵制 0.175889654876*金秀贤 0.172402156674*李小冉
0.221472928794*狗肉 0.199537119307*生命 0.196518441457*鸡鸭 0.191386689114*保护 0.191084821329*主人
0.498886771224*世界杯 0.129768779553*比赛 0.127548669706*足球 0.124521343365*球迷 0.119274436152*巴西
0.267015848505*小伙伴 0.241588000238*世界杯 0.212826955735*免费 0.14315524818*流量 0.135413947341*排名
