0.28853106344*冰桶 0.279419885186*昆山 0.210326002021*挑战 0.112380054386*安全 0.109342994968*事故
0.33495149942*挑战 0.33345487427*冰桶 0.121870473231*微信 0.106543777983*湖南 0.103179375095*军训教官
0.227432760797*患者 0.199753163704*肌萎缩 0.196755981508*善款 0.190585479013*项目 0.185472614979*冻
0.223338790241*瓷娃娃 0.203238451366*助力 0.194491046428*捐款 0.190582541476*罕见 0.188349170489*参加
0.248021729017*挑战 0.218706251068*冰桶 0.190321218561*项目 0.178222562693*参加 0.164728238661*中心
0.369560400953*冰桶 0.319562129859*挑战 0.105980693449*水原 0.103806966939*希子 0.1010898088*朋友
0.30606913287*冰桶 0.299886214929*挑战 0.140529130368*美国 0.129287244753*活动 0.12422827708*全球
0.205827801548*冰桶 0.203415306487*挑战 0.201558668439*黄金 0.195805359293*现货 0.193392864233*专业
0.389012251632*冰桶 0.335042986507*挑战 0.116287954025*点名 0.0841649652761*活动 0.0754918425598*冻
0.31502039929*冰桶 0.269980999467*挑战 0.154387495642*活动 0.134861612093*挑战赛 0.125749493507*发起
0.269179554339*冰桶 0.216810410707*冻 0.201099809464*挑战 0.181199407222*罕见 0.131710818268*活动
0.327871358157*冰桶 0.241387204796*挑战 0.186220192229*公益 0.129367204358*冰水 0.115154040459*关注
0.288460400584*巡视组 0.241757529617*巡视 0.172390436159*中央 0.153160024547*专项 0.144231609093*问题
0.354875752339*冰桶 0.32609615838*挑战 0.108049959494*冻 0.105855055796*活动 0.10512307399*发起
0.219131312361*挑战 0.204751279472*冰桶 0.201000179639*投资 0.195060813931*关注 0.180056414598*公众
0.347539821109*冰桶 0.317757843396*挑战 0.134426826573*冻 0.102460193966*需要 0.0978153149554*关注
0.211169119041*点名 0.200698194227*病 0.198952874375*瓷娃娃 0.19808021445*挑战 0.191099597907*助力
0.372408646555*挑战 0.352368721074*冰桶 0.0931881949496*全球 0.0928542275677*慈善 0.0891802098535*质疑
0.287971445636*奇谭 0.281397922028*古剑 0.278740590491*古剑 0.0788820466611*李易峰 0.0730079951841*电视剧
0.281632510605*昆山 0.205954862598*挑战 0.186105320604*病 0.165014547658*上海 0.161292758534*冰桶
