0.284911401139*工作 0.22432692478*全国 0.185731310353*召开 0.154620540297*消息 0.150409823432*昆明
0.24534788455*XP 0.218298965114*微软 0.211672907971*用户 0.163020918565*中国 0.1616593238*电脑
0.416613761345*昆明 0.160490557862*黄金 0.143455846697*白银 0.141662683005*公安局 0.137777151091*昆明市
0.343592710037*中国 0.183793760571*昆明 0.174513573016*国家 0.149615679952*全国 0.148484276425*问题
0.343439743093*昆明 0.175834849251*工作 0.165256480138*社会 0.160790159779*全国 0.15467876774*中国
0.277792970727*东莞 0.232908874883*经济 0.170768714563*扫黄 0.162093556794*影响 0.156435883032*市长
0.285712508794*城市 0.240734334369*昆明 0.192271064692*北京 0.149510042096*打车 0.131772050049*孩子
0.375365674941*余额宝 0.180023682689*问题 0.162051427918*银行 0.147024978126*基金 0.135534236326*百度
0.355723339367*余额宝 0.187064492809*互联网 0.17375482466*金融 0.154310533168*银行 0.129146809996*市场
0.393540731125*打车 0.209110645228*司机 0.172151414501*软件 0.144523687484*出租车 0.0806735216612*手机
0.267751831264*关注 0.248340087869*全国 0.18735147446*委员 0.15278682136*话题 0.143769785046*代表
0.356829509908*打车 0.18019260534*补贴 0.163239404168*软件 0.151820872868*支付宝 0.147917607716*司机
0.370160863054*周滨 0.168216473669*祖坟 0.162811057409*家族 0.154811075768*石油 0.1440005301*无锡
0.371313201986*昆明 0.230624504049*事件 0.187856589252*发生 0.114841294224*地方 0.0953644104893*城市
0.251978647763*全国 0.213128694325*人大代表 0.1832907933*建议 0.176836058219*代表 0.174765806393*委员
0.3447534755*欧冠 0.184507208653*时间 0.173228566653*比赛 0.162162332007*北京 0.135348417188*决赛
0.295781006755*会议 0.216413420139*全国政协 0.176229701739*委员 0.173630742625*全国 0.137945128743*开幕
0.226451830629*委员 0.20883151051*问题 0.195780186782*中国 0.1859906609*关注 0.182945811179*转基因
0.353588451379*昆明 0.203328009609*暴力 0.200967008398*火车站 0.12355987248*暴徒 0.118556658134*暴恐
0.33807809037*东莞 0.215102425695*昆明 0.159008144029*广东 0.157497678906*现场 0.130313661001*活动
