0.214914877977*纸黄金 0.198867323577*挑战 0.198237950141*冰桶 0.19697920327*验证 0.191000645034*现货
0.217549319982*冰桶 0.197019915798*白银 0.196688665811*验证 0.196357739625*黄金 0.192384358784*贵金属
0.201547005792*助力 0.200257834299*瓷娃娃 0.200257834299*扎克 0.199828258853*全美 0.198109066757*浇头
0.332589337211*巡视 0.225412837687*工作 0.19779022203*进行 0.140334899922*安全 0.10387270315*情况
0.21130626888*四川省 0.208526075783*巡视员 0.20111201283*原 0.19184459516*副会长 0.187211047347*立案侦查
0.203750741465*巡视 0.20119361687*生物 0.198636054186*行业 0.198636054186*演员 0.197783533292*适合
0.237455163687*巡视组 0.23578291534*调查 0.193980398149*腐败 0.175587306991*现任 0.157194215834*利益
0.213802052958*冰桶 0.200947187759*玩 0.198917557763*玩 0.198240878959*挑战 0.188092322561*冰块
0.307406353005*冰桶 0.297868756765*挑战 0.140134416481*冻 0.133531249748*活动 0.121059224001*捐款
0.354638878711*挑战 0.342704805476*冰桶 0.12106081412*活动 0.0929289331932*公益 0.0886665685002*冻
0.253682967886*奥普拉 0.196276386573*侧索 0.190070364193*挑战 0.182312350494*冰桶 0.177657930854*成功
0.389726698938*巡视组 0.280335372295*中央 0.141885441442*问题 0.111118750354*巡视 0.0769337369718*领导
0.383524422194*冰桶 0.329372130425*挑战 0.135017249877*冻 0.0801230837073*中国 0.0719631137973*关注
0.362167390098*冰桶 0.31253811468*挑战 0.112008314094*关注 0.108655092922*活动 0.104631088205*冻
0.212038659975*病 0.2*俗称 0.196504871563*中心 0.196504871563*微 0.194951596899*关爱
0.239314771164*挑战 0.223775254895*冰桶 0.207458868845*冰水 0.18259585488*响应 0.146855250215*中国
0.207054804075*库克 0.202453738488*专业 0.20168722054*盖茨 0.198619680324*投资 0.190184556572*关注
0.216855281673*巡视 0.204545232287*问 0.199810570047*时间 0.190341245565*妻子 0.188447670428*走进
0.214161714688*巡视 0.210707680869*发现 0.193437159715*玩 0.191710318834*手机 0.189983125895*玩
0.210856601944*专业 0.208651405391*请加 0.196268123814*创 0.192366469354*黄金价格 0.191857399498*黄金
